QueryId,DocumentId
1090,323
1090,321
1090,318
1090,322
1091,318
1091,317
1091,359
1091,480
1091,323
1092,317
1092,323
1092,321
1092,318
1092,322
1093,317
1093,319
1093,323
1093,318
1093,321
1094,317
1094,318
1094,319
1094,323
1094,321
1095,317
1095,323
1095,321
1095,318
1095,322
1096,317
1096,323
1096,318
1096,321
1096,322
1097,324
1097,308
1097,317
1097,303
1097,328
1098,324
1098,326
1098,328
1098,327
1098,308
1099,324
1099,328
1099,327
1099,330
1099,325
1100,324
1100,328
1100,327
1100,330
1100,325
1101,325
1101,562
1101,270
1101,295
1101,324
1102,324
1102,328
1102,327
1102,330
1102,325
1103,324
1103,326
1103,328
1103,327
1103,308
1104,324
1104,325
1104,326
1104,328
1104,327
1105,324
1105,328
1105,327
1105,330
1105,325
1106,324
1106,328
1106,327
1106,308
1106,325
1107,486
1107,470
1107,456
1107,479
1107,495
1108,486
1108,488
1108,490
1108,492
1108,487
1109,486
1109,490
1109,492
1109,487
1109,489
1110,486
1110,490
1110,492
1110,487
1110,489
1111,487
1111,562
1111,270
1111,295
1111,382
1112,486
1112,490
1112,492
1112,487
1112,489
1113,486
1113,488
1113,490
1113,492
1113,487
1114,487
1114,486
1114,490
1114,492
1114,489
1115,486
1115,490
1115,492
1115,487
1115,489
1116,486
1116,490
1116,492
1116,487
1116,489
1117,509
1117,527
1117,518
1117,513
1117,502
1118,509
1118,511
1118,513
1118,512
1118,515
1119,509
1119,513
1119,512
1119,515
1119,511
1120,509
1120,513
1120,512
1120,515
1120,511
1121,510
1121,405
1121,509
1121,513
1121,512
1122,509
1122,513
1122,512
1122,515
1122,511
1123,509
1123,511
1123,513
1123,512
1123,515
1124,509
1124,527
1124,518
1124,502
1124,510
1125,509
1125,513
1125,512
1125,515
1125,511
1126,511
1126,529
1126,520
1126,504
1126,509
1127,518
1127,527
1127,509
1127,502
1127,522
1128,518
1128,520
1128,522
1128,521
1128,524
1129,518
1129,522
1129,521
1129,524
1129,519
1130,518
1130,522
1130,521
1130,524
1130,519
1131,519
1131,414
1131,261
1131,518
1131,522
1132,518
1132,522
1132,521
1132,524
1132,520
1133,518
1133,520
1133,522
1133,521
1133,524
1134,518
1134,527
1134,509
1134,502
1134,519
1135,518
1135,522
1135,521
1135,524
1135,519
1136,520
1136,529
1136,511
1136,504
1136,518
1137,536
1137,539
1137,540
1137,537
1137,541
1138,536
1138,538
1138,539
1138,540
1138,537
1139,539
1139,536
1139,540
1139,537
1139,541
1140,540
1140,539
1140,542
1140,536
1140,537
1141,537
1141,398
1141,503
1141,279
1141,539
1142,539
1142,536
1142,540
1142,537
1142,541
1143,536
1143,538
1143,539
1143,540
1143,537
1144,537
1144,539
1144,536
1144,540
1144,541
1145,539
1145,536
1145,540
1145,537
1145,541
1146,539
1146,536
1146,540
1146,537
1146,541
1147,552
1147,561
1147,543
1147,536
1147,555
1148,552
1148,554
1148,555
1148,556
1148,557
1149,555
1149,552
1149,556
1149,557
1149,553
1150,556
1150,558
1150,555
1150,552
1150,557
1151,553
1151,366
1151,432
1151,286
1151,555
1152,555
1152,552
1152,556
1152,557
1152,553
1153,552
1153,554
1153,555
1153,556
1153,557
1154,553
1154,555
1154,552
1154,556
1154,557
1155,555
1155,552
1155,556
1155,557
1155,553
1156,555
1156,552
1156,556
1156,557
1156,553
1157,578
1157,577
1157,580
1157,582
1157,579
1158,578
1158,577
1158,580
1158,582
1158,579
1159,577
1159,578
1159,580
1159,582
1159,579
1160,577
1160,578
1160,580
1160,582
1160,579
1161,578
1161,577
1161,580
1161,582
1161,579
1162,577
1162,578
1162,580
1162,582
1162,579
1163,578
1163,577
1163,580
1163,582
1163,579
1164,578
1164,577
1164,580
1164,582
1164,579
1165,586
1165,585
1165,588
1165,590
1165,587
1166,586
1166,585
1166,588
1166,590
1166,587
1167,585
1167,586
1167,588
1167,577
1167,590
1168,586
1168,585
1168,588
1168,590
1168,587
1169,586
1169,585
1169,588
1169,590
1169,587
1170,585
1170,586
1170,588
1170,590
1170,587
1171,586
1171,585
1171,588
1171,590
1171,587
1172,586
1172,585
1172,588
1172,590
1172,587
1173,594
1173,593
1173,648
1173,649
1173,646
1174,594
1174,593
1174,648
1174,649
1174,597
1175,593
1175,594
1175,648
1175,649
1175,632
1176,594
1176,593
1176,648
1176,649
1176,646
1177,594
1177,593
1177,649
1177,646
1177,648
1178,594
1178,593
1178,648
1178,649
1178,646
1179,594
1179,593
1179,648
1179,649
1179,597
1180,594
1180,593
1180,648
1180,649
1180,646
1181,594
1181,593
1181,649
1181,648
1181,597
1182,594
1182,593
1182,649
1182,648
1182,597
1183,652
1183,645
1183,111
1183,654
1183,115
1184,652
1184,645
1184,654
1184,644
1184,651
1185,676
1185,677
1185,678
1185,679
1185,680
1186,676
1186,677
1186,678
1186,679
1186,680
1187,676
1187,677
1187,678
1187,679
1187,680
1188,676
1188,677
1188,678
1188,679
1188,680
1189,677
1189,676
1189,678
1189,679
1189,680
1190,676
1190,677
1190,678
1190,679
1190,680
1191,681
1191,682
1191,684
1191,667
1191,683
1192,681
1192,682
1192,683
1192,684
1192,685
1193,681
1193,682
1193,76
1193,683
1193,684
1194,681
1194,682
1194,683
1194,684
1194,685
1195,682
1195,667
1195,681
1195,602
1195,11
1196,681
1196,682
1196,683
1196,684
1196,685
1197,24
1197,667
1197,23
1197,25
1197,11
1198,24
1198,667
1198,23
1198,25
1198,11
1199,695
1199,92
1199,191
1199,76
1199,691
1200,695
1200,92
1200,191
1200,691
1200,686
